-2.399004188966820661e-01,7.254308547356255188e-01,-6.317011928173834612e-01,-1.032956871546202998e-01,4.348730038754525934e-03,6.706433831260563694e-02,3.483001112121380388e-02,-1.456182682759970919e-02,2.323261968799935143e-02
-2.438466969427916520e-01,7.230739460580088984e-01,-6.326927390455291400e-01,-1.021014374685900034e-01,3.042547795966836152e-02,7.374233687254777569e-02,1.636858233875915572e-02,-2.617694425174558158e-03,1.842896035376887995e-02
-2.600977999406419716e-01,7.250689960692602298e-01,-6.267214306747561636e-01,-7.533515174101468315e-02,1.102955093711248391e-02,8.314107278040018534e-02,3.065026488531163995e-02,-9.586989066891323180e-04,1.394639136889953140e-02
-3.001920062477017037e-01,7.281338861698095632e-01,-6.012916775286576421e-01,-1.032377739895757457e-01,1.983102649318989330e-02,7.006275728388519641e-02,3.496288651024122979e-02,4.705010890868914150e-03,3.081369212015010184e-02
-2.363072863365498766e-01,7.476847520725051766e-01,-6.089264476730630316e-01,-7.782111072982453304e-02,3.205971843969403906e-02,7.150640791882494074e-02,3.865904430448451057e-02,-1.068628132570347694e-02,2.300269020308439577e-02
-2.171711331093253428e-01,7.678071698531109268e-01,-5.933366720421052731e-01,-8.291142792628447555e-02,2.434669300735194455e-02,5.201763116684492844e-02,3.274665309409889591e-02,-7.763735607592258531e-04,3.820489237787603239e-03
-1.430965845751828447e-01,7.943320692428326169e-01,-5.817219637528951992e-01,-7.009389556127010312e-02,2.329062774224539834e-02,5.911455489205810765e-02,1.408856871927412560e-02,-8.195848240543923691e-03,3.071954280559196018e-02
-1.245012453413904263e-01,7.860454636461070566e-01,-5.947059772415815848e-01,-9.217249828405241208e-02,-1.964035903004892128e-02,5.420000852907888578e-02,2.321326600781410329e-02,-7.985179896271434692e-04,2.445653707949008507e-02
-2.008344550555096197e-01,7.084569321835766376e-01,-6.594913658461939443e-01,-1.347752413625605272e-01,-1.206250254770592847e-02,5.988245696830320902e-02,1.501277680371663169e-02,-1.564527431396773791e-02,2.143592539605212663e-02
-2.559856747603837523e-01,6.676084748885604547e-01,-6.823009195963535278e-01,-1.091231273015503128e-01,1.571496176817944665e-02,1.010041450816919206e-01,-6.039462289036888715e-05,-4.438266402752697251e-03,2.931480133158491375e-02
-3.282552818860711707e-01,6.708444127676347346e-01,-6.456195932700602436e-01,-9.887579046831017349e-02,9.065648555360364402e-03,1.156553937406728239e-01,4.538678960818977315e-02,7.352173610979892589e-03,6.541513940089638615e-03
-3.386948958459447545e-01,6.925206481847169249e-01,-6.165839428796429100e-01,-9.809884972653495905e-02,6.082179998486350603e-02,8.752039995069389733e-02,5.833311019418006838e-02,1.529377060683019020e-02,3.010005823614146300e-02
-4.415106243976685274e-01,6.387460508061940656e-01,-6.221653848317113544e-01,-5.953976172247114201e-02,2.494923409442820206e-02,3.807327627025381550e-02,5.716778875060798265e-02,-8.385774615830903986e-04,3.310896984305815305e-02
-5.113829719758138381e-01,6.622403623202232081e-01,-5.366536231536590540e-01,-8.391244989135453192e-02,3.818713758075167192e-02,4.127905033600496459e-02,2.124265100683453769e-02,-3.371930482544539809e-02,1.167427871355712632e-02
-5.216020810814820940e-01,6.701638683748608605e-01,-5.223384297172859458e-01,-5.330338792469908882e-02,1.587920310792470882e-02,5.311870120464166900e-02,-3.985925378826818410e-03,6.502783191154334376e-03,-1.026115573749128039e-03
-5.104920917112616419e-01,7.037526897712417240e-01,-4.820892024308826018e-01,-6.857926787961567128e-02,-4.217769005539434915e-03,7.704722636178004680e-02,2.118694348995878857e-02,-4.032672451777936408e-03,2.444682330441593290e-02
-4.617004815936043283e-01,7.084442424734305188e-01,-5.192831049701958079e-01,-9.686994587907293841e-02,1.175272375601798397e-02,5.781608834723689361e-02,3.585831012568451576e-02,1.290190627467337724e-02,3.110605893275637107e-02
-4.605640608637320832e-01,6.630560139831579436e-01,-5.803520522614760146e-01,-8.365733932699272180e-02,1.328353773573005825e-02,4.805404515235068424e-02,3.832580044618744131e-02,-1.795269682794516097e-02,1.239367744369819675e-02
-4.897361716426872347e-01,6.672130406367037248e-01,-5.510656993108951074e-01,-8.091855629159031005e-02,3.287826800369401947e-02,5.740216193910697290e-02,4.263772245988014555e-03,-4.701437563744300524e-03,1.864808056155044594e-02
-4.932850361314596310e-01,6.822597883695350474e-01,-5.305755923450838907e-01,-5.882402879200288731e-02,1.267005228115889327e-03,7.431883450152447501e-02,2.357425251736151167e-02,-1.822427985818005081e-03,1.169477052592167617e-02
-4.745734296854650092e-01,7.061616853045055153e-01,-5.109172032724690338e-01,-9.476526376616357938e-02,2.104986159569301185e-02,6.386392131241457049e-02,3.312709036232852622e-02,4.938113699104582435e-03,2.134019743741964389e-02
-4.322872510223962905e-01,6.994127082435536158e-01,-5.606222731839272111e-01,-6.738248866684476424e-02,2.186136060343205761e-02,5.303000487178954891e-02,3.428598912841770985e-02,-2.239245481776062138e-03,2.532231046112294257e-02
-4.477846621108801384e-01,7.032653148752064931e-01,-5.428445561253666396e-01,-8.153273359131910092e-02,1.582860171427547327e-02,4.785255347275554905e-02,2.638380214853381853e-02,-1.292284894747614682e-02,1.324680954334715201e-02
-4.437362383120270759e-01,7.022538280172657688e-01,-5.480306230966665026e-01,-7.666568887009921063e-02,1.602095021434863167e-02,5.572174335464283312e-02,9.227700433077960784e-03,-3.266579732414262843e-03,1.628237130945657529e-02
-4.265864202969945618e-01,7.178914093191707257e-01,-5.393780943591618415e-01,-7.566079894715764531e-02,3.655432417247527453e-03,7.201684510406873574e-02,2.047706226899171852e-02,-3.810442404051846057e-03,1.921061052399111041e-02
-4.223953665779738298e-01,7.058984288473665325e-01,-5.555741337783404177e-01,-9.622513599584088528e-02,8.656804884342582385e-03,6.261355685674224736e-02,3.037778952870251112e-02,4.445890830319054049e-03,2.072905468958836234e-02
-4.298886796921282394e-01,6.780725944502766778e-01,-5.851839089322139476e-01,-8.599135538714898497e-02,1.740220329174483119e-02,6.162026136761551698e-02,2.847748277316267465e-02,-7.672253193608391010e-03,2.467459156585126781e-02
-4.452626216339867216e-01,6.856559996006241775e-01,-5.649470568076949695e-01,-8.183706307600231711e-02,2.274367125762904659e-02,6.640794540750594166e-02,2.370967214795778599e-02,-5.720851182394180376e-03,1.524465846057874822e-02
-4.299915733509276916e-01,7.095823799690896827e-01,-5.479475392669427292e-01,-7.252072159130891482e-02,2.327704545033197972e-02,6.823989239691154174e-02,2.764116677478996309e-02,-2.379412770201375191e-04,1.147769836737825948e-02
-4.516299720786466909e-01,6.945684788710891899e-01,-5.504807718022184382e-01,-7.779256521490074405e-02,1.094156092220837859e-02,5.304341318253811416e-02,2.974043504276767391e-02,3.932936533002776187e-03,2.628593252079752460e-02
-4.491845485565879592e-01,6.951590972135869295e-01,-5.502978314001051308e-01,-8.412781531228587240e-02,1.573785643926203792e-02,5.738505919090101937e-02,2.660407293820258451e-02,-1.417938006259269849e-02,2.514600737337131797e-02
-4.644657005450629206e-01,6.792360742585668021e-01,-5.586771325044316283e-01,-8.432250403148185136e-02,1.312682959164336756e-02,5.561018842634370823e-02,1.899189836726109318e-02,-2.194253249503008707e-03,7.016531238732677186e-03
-4.765996506068099769e-01,6.774848817064695883e-01,-5.496817457995957223e-01,-7.665270326013134961e-02,1.540368838083929111e-02,6.979886153684181083e-02,1.676562204833340411e-02,-4.698422866484783939e-03,2.071312556297453047e-02
-4.792290547459752137e-01,6.841958155965888189e-01,-5.379716417867344003e-01,-8.036590240656237005e-02,1.142711987191745958e-02,6.902750565637499891e-02,2.902885767922377611e-02,4.718816781384204545e-03,2.414779400643500551e-02
-4.341539985941897939e-01,7.113484111389030140e-01,-5.404188041563658951e-01,-8.143709917776813245e-02,2.776365029053671357e-02,6.494014848130304218e-02,4.001915835496232948e-02,-7.627927337189834706e-03,1.270814673422451628e-02
-3.842416043836875406e-01,7.384775870938865561e-01,-5.458360085999127698e-01,-6.584329914213242485e-02,3.518742279033485604e-02,4.968696617092461382e-02,2.704469439358360774e-02,3.556502312416637279e-03,1.690978891055882477e-02
-3.869346568727470292e-01,7.378643838397173083e-01,-5.461184167117657529e-01,-6.615275536450307414e-02,1.697632296726291241e-03,4.377133989085755378e-02,2.590022587904922471e-02,-9.881612326871654431e-03,2.299848133033711994e-02
-3.804817479450694484e-01,7.359145114398135679e-01,-5.483590335097727753e-01,-9.828078838271063489e-02,5.507710745026629662e-03,5.086790222892446228e-02,1.037566900229066995e-02,-1.053534351259104510e-02,2.168414192608000141e-02
-3.497114724042572620e-01,7.235983203429232624e-01,-5.841096480127981883e-01,-8.581125165857461656e-02,2.065095120031413493e-03,7.252560802837627885e-02,1.170419889399690154e-02,-5.499399352668341880e-03,1.132452869525787595e-02
-3.116184168373181129e-01,7.455766882951128105e-01,-5.740365776233671280e-01,-9.373208497583573884e-02,1.556662939007868833e-02,8.632832083790842326e-02,2.415214659834202457e-02,3.889384059610287697e-03,2.030555422288393350e-02
-2.625145643463477896e-01,7.472652466591261922e-01,-5.975083421570573927e-01,-8.547884223848323249e-02,1.803545901477870625e-02,7.244929613177263084e-02,4.440182507711486898e-02,7.907813061956462178e-03,2.738009047375489571e-02
-2.513597558512565833e-01,7.423226339784837480e-01,-6.093444461043260318e-01,-9.260517487254436853e-02,2.547772623923295204e-02,5.247066259961051526e-02,4.299577186006822010e-02,-1.101299449768479259e-02,2.295213272590686249e-02
-2.170135860628883973e-01,7.596998638148740879e-01,-6.043524786754909117e-01,-7.755546943710135699e-02,3.163943627693883986e-02,5.378393965977706220e-02,1.552270572144076426e-02,-1.128614497428359967e-02,1.556770723079899457e-02
-1.999781399439912455e-01,7.785400273864538923e-01,-5.862849875692129897e-01,-7.459601237355502346e-02,-5.597550604930158664e-04,6.507864146604222522e-02,1.428182550707846055e-02,-4.246476364085420563e-03,1.148788877273058777e-02
-1.402567250254761477e-01,7.899559498914334732e-01,-5.820741892302535581e-01,-1.035181206230035150e-01,2.834466981108966100e-03,7.389130436094200338e-02,1.886456656867545323e-02,1.011541327148389674e-03,3.076412033467922080e-02
-8.573697370903089754e-02,7.532507271297959051e-01,-6.385704761564329202e-01,-1.033961033146939962e-01,-1.275374164954667022e-03,7.067208160086960178e-02,3.355437708091438959e-02,-1.060845578949991611e-03,2.600605519188075102e-02
-5.346853437789274299e-02,7.411082354045539500e-01,-6.539609883975391336e-01,-1.127211753345925410e-01,2.356052400807243444e-02,7.560723502050097078e-02,2.831035583146888565e-02,-1.227683301501016414e-02,1.746174038196563957e-02
-4.232142224123007501e-02,7.336582479821291969e-01,-6.669342490091668685e-01,-8.650097982082045889e-02,2.136212980757405330e-02,7.944342951390274965e-02,2.088451410340307415e-02,5.554595124545483147e-03,2.088408094002756205e-02
-1.114230171397004587e-01,7.288745249468900900e-01,-6.611754298895868853e-01,-1.029078286982623158e-01,2.418695971650203387e-04,7.954149054203317470e-02,3.821138296929200984e-02,-5.207214901841079185e-03,2.774411187712189086e-02
-1.264390333005119549e-01,7.223391582551929035e-01,-6.633079787452259568e-01,-1.159960301365237506e-01,3.027897386096879348e-02,7.831551992131796647e-02,2.959280627994705093e-02,-3.435221909678795420e-03,2.948026090436974347e-02
-1.337195563627497641e-01,7.195563373440848620e-01,-6.700281736656289455e-01,-8.216536045098697671e-02,2.350377681517168763e-02,8.174415211139157700e-02,3.640475996321377444e-02,-5.902235070118167816e-03,8.612828489319619002e-03
-1.932439063036223148e-01,7.356712013076676104e-01,-6.360306918897161710e-01,-9.725636273292150025e-02,2.748964422115894243e-02,7.193640606410101057e-02,2.976376805761443006e-02,4.000446101369612741e-03,2.486810427995814893e-02
-1.803568726676472445e-01,7.470111863917722195e-01,-6.284972884044507380e-01,-7.888457572097772041e-02,1.944040661022474609e-02,7.398931950741685637e-02,3.487371751812428505e-02,-5.983056326459765956e-03,3.331285220145641102e-02
-1.278385868466018760e-01,7.795408344588006244e-01,-6.001402660641128595e-01,-9.718209175666935040e-02,2.491433867223519227e-02,6.434834298996265634e-02,3.870543433422333340e-02,-8.384741515960417862e-03,5.553121673053451786e-03
-9.294702361737847141e-02,7.646433209504274187e-01,-6.294595266221486574e-01,-8.028965690718846415e-02,2.201582680054060132e-02,5.282850170915364546e-02,1.713304988176081456e-02,2.523162188742972007e-03,2.098244258163630901e-02
-1.374394266932902134e-02,7.962159427481081408e-01,-5.932100903783839030e-01,-7.953294558370943568e-02,2.966393287606908236e-03,7.572086365525090845e-02,1.891054980677581501e-02,-1.508836120533129516e-02,3.605356534381998213e-02
7.629131179542000818e-02,7.799412560133273109e-01,-6.059579747038232878e-01,-1.176717078994026083e-01,-4.999840773115023576e-03,6.216621023187240969e-02,3.022105361325921891e-02,3.877554160708034190e-03,4.646649938546743887e-03
2.263594458249033325e-01,7.323277691252823018e-01,-6.293740459098570161e-01,-9.430735542951884653e-02,2.543162211167089570e-02,7.593119236639889191e-02,1.431494642304725375e-02,-1.042180020806480339e-02,2.694490513421952949e-02
3.689574405512839328e-01,7.074244404017207000e-01,-5.911528409725548272e-01,-7.984425997795252528e-02,-9.737712940347762478e-04,7.757076793895810451e-02,2.421802077766341266e-02,9.440505543152115375e-03,2.984079419751360651e-02
5.048620948156723465e-01,6.356846811297973687e-01,-5.673353530943661127e-01,-1.147021381428232761e-01,-2.275931676778754700e-03,6.151527920681296863e-02,4.418418644928599759e-02,-1.325130671296567871e-02,8.724627632078891387e-03
5.531072342346180504e-01,5.242585639762785688e-01,-6.355865169268400949e-01,-1.055113548902819054e-01,1.695476693887578226e-02,4.734057963080647025e-02,-9.496155245115926952e-04,7.247035509579695042e-03,3.924873411757882208e-02
5.702626107861860083e-01,4.772191798999950718e-01,-6.516880052501614617e-01,-9.342368425921819541e-02,-2.957937958632169545e-02,1.039929869212056351e-01,1.696694957535710771e-02,-3.397919432319952693e-02,2.247718970749055731e-02
6.011438521991846473e-01,4.389883722690821610e-01,-6.331895004902836632e-01,-1.707410629869932917e-01,2.910966531425108680e-02,1.177502550586851104e-01,1.816835438580690840e-02,2.786608574624234794e-02,-3.836774375024611886e-03
6.599269244411337665e-01,3.219958439367618941e-01,-6.586203623286815967e-01,-4.425136064500865413e-02,4.459761934545927037e-02,1.321900521825824515e-01,6.025425115475855492e-02,1.622895558889235132e-02,4.146148771060283872e-02
6.742082501901497382e-01,3.352080794027803012e-01,-6.249659641665705756e-01,-1.220495226402164152e-01,5.964848443295787256e-02,7.151163841085253492e-02,1.258118234465727125e-01,1.856895277971240543e-02,5.248770794804921702e-02
5.587168635750484613e-01,2.397201363520768957e-01,-7.764417249628499107e-01,-8.102715224011469708e-02,1.075461532536171189e-01,-9.964714520879484894e-03,7.959540285693510187e-02,-5.381299655871030901e-02,-6.770048083660851548e-03
4.927438291051494113e-01,3.904529373477354515e-01,-7.497473778897940644e-01,2.992444425648261436e-02,1.464852073254376552e-01,6.329036959050812761e-02,-1.129102570070420336e-01,-5.807631317982268893e-02,-1.217573162496554326e-02
1.908860650172692353e-01,7.299699265322090458e-01,-5.691747636224163687e-01,1.596609633625119262e-02,-2.236013459065690490e-01,2.179680946341000791e-01,-2.924690588362252250e-02,8.527698615710110897e-02,-2.926415422456877385e-02
1.555680705449035972e-01,6.765575873120714956e-01,-5.615841607968264926e-01,-3.645835753305115556e-01,-2.215062705340930735e-02,1.727546931814449849e-01,1.268190604522413112e-01,4.523214792603472839e-02,1.459677972146030678e-01
4.880491290958957618e-01,3.586416517894880918e-01,-7.679751336998624778e-01,-6.396471498742718753e-02,1.298635612074557355e-01,7.471192679808599801e-02,1.212329241172167699e-01,-1.110341804808257296e-03,4.649571121513437766e-02
4.360704878591744604e-01,4.702928266422675696e-01,-7.202791513309590998e-01,-2.545564116400735738e-02,1.518340856063695732e-01,-8.653157768966321037e-03,1.126956630677636573e-01,-8.546923201927994485e-02,-1.615034752890011360e-01
3.143338087481130638e-01,7.055167309320182767e-01,-5.319373592987639565e-01,1.230861497402890858e-01,1.674942589538578885e-01,-3.773707906135847362e-02,-2.071897920308411745e-01,9.552966641770467560e-02,1.542754146681352412e-01
2.513647703381294285e-01,8.219779664468036540e-01,-2.177508554561046750e-01,4.652937080533479236e-02,-4.142207479269287562e-01,1.001558463136416055e-01,9.797750940458206659e-02,-1.136097619706764317e-01,8.643359058448488175e-02
1.194249934433688487e-01,5.667436491600521542e-01,-5.626020057900339433e-01,-5.809108259970138244e-01,1.036346496366928605e-02,-4.091167482813166945e-02,-1.486653945133419724e-02,1.646853390997486677e-02,-9.103575808768020472e-02
-5.418344700843732431e-01,9.688201516205177666e-02,-8.255213733733581805e-01,-3.678884284124715048e-02,-4.917440308115543501e-02,6.611510724224378688e-02,-5.658711134075902760e-02,1.542447981713377650e-03,6.478051923984651239e-02
-8.732948884716664750e-01,7.426959977277053371e-02,-4.575793295894517998e-01,-1.209883665628212202e-01,-7.246317073510588624e-02,3.743203577701220003e-02,5.616176068423611896e-03,-2.365148598243953584e-03,3.367243428771050928e-02
-8.904141013668455118e-01,1.315876924295777406e-01,-4.178514554657985491e-01,-9.805975287159209020e-02,7.761435432604092861e-03,7.092392556963537931e-02,2.001128240554929296e-03,-1.357672073005590854e-02,1.879037950146397046e-02
-8.962450681715226075e-01,2.284056615200246720e-01,-3.649791993796512313e-01,-4.649981256283019365e-02,3.650170239548394119e-02,8.547879242949771306e-02,2.240595710586035932e-02,7.586663895689307879e-03,-2.236157365540598560e-03
-8.927066155926143276e-01,2.965718711169390009e-01,-3.288128255293109037e-01,-3.625788586261508711e-02,3.121038791480811037e-02,5.048380011942873308e-02,4.300102217011521344e-02,1.512579992521189895e-02,9.323899411665422313e-03
-8.737250033178780573e-01,3.592179530684584399e-01,-3.199599045922601470e-01,-3.378012304697085993e-02,3.688024235958353714e-02,2.883415358824344826e-02,3.593511809589516881e-02,-2.808235630067830880e-03,2.368256576370347116e-02
-8.620806362245237997e-01,3.708638463969190502e-01,-3.416686591920780058e-01,-4.131048155689777401e-02,1.049501692083391370e-02,1.380613199706584235e-02,2.121413105783680544e-02,-6.418155104839596246e-03,6.400686638954370365e-03
-8.290169556622338787e-01,4.512581596549051777e-01,-3.229132404308404647e-01,-4.060720544056867914e-02,3.102340333181710999e-02,4.400843654488557910e-02,3.003034289041787378e-03,-1.510328200200611315e-02,6.223600771609258397e-03
-8.274710952119787022e-01,4.130569733927277887e-01,-3.750488046951840904e-01,-4.976653269927024809e-02,-1.579752051953981634e-02,2.791445194571020791e-02,1.369302341564048939e-02,1.457244733611747292e-02,1.041999263503327021e-02
-8.246990128769356998e-01,3.965037991048792065e-01,-3.921014772387024228e-01,-7.516401447113270351e-02,1.626961307987724635e-03,4.589922822175750150e-02,1.387679398178482369e-02,-1.501161701580879318e-02,2.712522294697552322e-02
-8.190143117206859502e-01,3.916082645292101039e-01,-4.104193182977329823e-01,-6.610151240418439544e-02,1.109682128102964377e-02,5.140700693586306574e-02,1.360654487595155081e-02,1.992309871721004242e-03,9.495810038212204596e-03
-8.089025755413791208e-01,4.285442138146299818e-01,-3.924740893331509217e-01,-5.338287222808917737e-02,2.481874716342009207e-02,6.237076098963749426e-02,2.423911228440108964e-02,-4.374715287607237879e-03,5.299387506663942593e-03
-7.931219939477147651e-01,4.694771117545501471e-01,-3.795536943282281639e-01,-4.538773550001490992e-02,2.981930612638588468e-02,4.850541665568780525e-02,2.794415592218048652e-02,1.111027076223455867e-02,1.677529175803037578e-02
-7.765880604908855789e-01,4.933620746584693184e-01,-3.852295222803386876e-01,-4.516383066465431279e-02,1.789236928751378186e-02,3.516020631132054514e-02,3.527751127563406863e-02,-6.163759868382277102e-03,1.498063519878630075e-02
-7.451745493479660087e-01,5.419074395000084143e-01,-3.818478063657168020e-01,-5.173065899169081855e-02,3.166743582326488754e-02,3.303764458434704093e-02,1.759170379885332397e-02,-6.937785048366918242e-03,1.074692315733600384e-02
-6.957023374996658127e-01,5.994685977909047780e-01,-3.912810191818126837e-01,-3.529510076774216437e-02,1.766810327419419957e-02,4.105867649714957379e-02,1.592394244238813997e-02,-3.800942414452892441e-03,4.804357895965762938e-03
-6.378395990082137423e-01,6.589563152130972767e-01,-3.918272498767106926e-01,-5.454756890698032878e-02,1.251936124010120770e-02,4.108983864955753629e-02,1.892662803297557456e-02,5.764441517721268339e-04,1.515027311782449551e-02
-5.524679150846999454e-01,7.026737383645280666e-01,-4.413805717510673188e-01,-6.004554639904258889e-02,9.145122681022497396e-03,3.985799084887791527e-02,2.263312578473764686e-02,-3.209430426966546849e-03,2.029019278645634652e-02
-5.064926414450988679e-01,7.038831024008370685e-01,-4.899989994760914347e-01,-7.694112027244515151e-02,1.860275544661941409e-03,3.718461135786506333e-02,1.868299026250345302e-02,-8.193430133747330729e-03,1.387387727879112187e-02
-4.607187916734711286e-01,7.118316359964907969e-01,-5.205830460600482379e-01,-7.967531336200911474e-02,9.532790773513596244e-03,5.597545368928104337e-02,5.922948869790172974e-03,-8.965843547295203331e-03,1.842445113218420250e-02
-4.468380063842063987e-01,7.032705351453483189e-01,-5.421009786158033084e-01,-8.222369308023355639e-02,-4.045164011499148386e-03,6.734335611506342412e-02,1.726351840500000429e-02,1.688599352648072465e-03,1.611745410372239506e-02
-4.102192072056105032e-01,7.147757710907433060e-01,-5.518867530647241226e-01,-9.451783499142696332e-02,1.680232097712293371e-02,7.548908880871933735e-02,2.868669836569444700e-02,-2.812271611595155030e-03,2.216830411449084368e-02
-3.986927757580464027e-01,6.997014163749729621e-01,-5.821879840282661034e-01,-8.176838200788059952e-02,1.873661991154299683e-02,6.190900672639004787e-02,3.442257046079205685e-02,5.231934080212675628e-03,2.090475800414716076e-02
-4.479428951857420405e-01,6.730369000636576837e-01,-5.781508465190071666e-01,-8.574357118529053745e-02,1.490885518404897782e-02,5.489929207620720952e-02,3.081756790021003209e-02,-1.111135237582447019e-02,2.118352186947511026e-02
-4.611920661488270734e-01,6.816463511099953854e-01,-5.575029621113413159e-01,-8.053523934906316184e-02,2.567043118165005314e-02,6.380825283019021799e-02,1.549709352910512081e-02,-5.695524831207782711e-03,1.901550742494405657e-02
-4.922920098224117802e-01,6.671124644753921862e-01,-5.496947550103716829e-01,-7.429160126222797422e-02,4.546601267303830921e-03,6.406930655362912119e-02,2.638713425400139242e-02,-1.696701361389650034e-04,1.020361872672967234e-02
-5.037635549314589678e-01,6.686156460179550898e-01,-5.343199254227941619e-01,-8.736167417453671868e-02,2.181144033484840733e-02,6.516340928789692011e-02,2.400041014885063995e-02,-1.605560532050264973e-03,2.729372552392829443e-02
-5.049922775267180475e-01,6.604087361934527500e-01,-5.462339219408528512e-01,-7.233754546991597034e-02,1.424805917690224674e-02,6.064572651775692463e-02,3.194501742002758132e-02,-1.360491600057269629e-03,1.832038273923169286e-02
-5.077230400904959584e-01,6.730385817035164919e-01,-5.269304593406631820e-01,-8.093779341982543230e-02,2.586953009770768044e-02,5.780343520552126690e-02,2.863663246196024650e-02,-8.058384396864669633e-03,1.158804246916736620e-02
-4.932407459476472744e-01,6.851532686693750929e-01,-5.280412232418132401e-01,-6.311325660521266423e-02,2.331082794200591349e-02,5.574062016807986714e-02,1.991586109218083239e-02,2.751772002674461332e-03,2.032543132117840823e-02
-5.089399951638916564e-01,6.797817617023057535e-01,-5.189289424747209889e-01,-7.451277061613015285e-02,2.246775089560833043e-03,5.275381408726666915e-02,2.908130765419892835e-02,-7.003820997438827724e-03,1.883211602990048084e-02
-5.063834013455046357e-01,6.717825339694790676e-01,-5.295963422449629920e-01,-8.900761239319743279e-02,1.736658398328098235e-02,5.345746402971928574e-02,1.749875509317535757e-02,-4.820536821421968904e-03,2.001735265531921770e-02
-4.715335768567232022e-01,6.925124018558670436e-01,-5.364304642965901371e-01,-6.748778563688095922e-02,1.771701177606942873e-02,6.945427531332042104e-02,2.085620211573722266e-02,-6.188109985428761825e-03,1.262347810399344454e-02
-4.591806586913668164e-01,7.089495038489107559e-01,-5.245465688170252161e-01,-7.931816924111224909e-02,1.513591108316552324e-02,6.134348021013547037e-02,2.911598925054691839e-02,5.823959652806262252e-03,1.514830492119886157e-02
-4.615927379476236214e-01,6.866811027888878316e-01,-5.518843084930967757e-01,-7.916102155882170921e-02,1.136004360403632292e-02,5.172697926410561864e-02,2.952512085452115020e-02,-3.173477353670650560e-03,2.952821289970907273e-02
-4.833204519161440338e-01,6.702289552634722591e-01,-5.527755731233302550e-01,-8.692057482030393634e-02,1.205521418822602490e-02,5.417191104953314462e-02,2.231933959410483184e-02,-1.181564152507834885e-02,1.899424325005333314e-02
-4.966329140756330918e-01,6.632988577674486796e-01,-5.495746449389622423e-01,-8.122201718774008095e-02,1.661353905338036965e-02,6.448322419961531604e-02,1.534869295451056492e-02,-4.785757971819565651e-03,8.275612815883110970e-03
-4.795311559267075863e-01,6.910937583822559516e-01,-5.294356958842405536e-01,-7.040928334328297455e-02,2.091566349379624795e-02,7.638020453055215098e-02,2.238663623064636454e-02,2.882562106766097670e-03,1.996980455091099116e-02
-4.763879615446780513e-01,6.909312841670860461e-01,-5.327305632736638596e-01,-7.816375660400060044e-02,1.077047792257130286e-02,5.853243556022729582e-02,4.081093284354288947e-02,5.391733158990861391e-03,2.281211364367639882e-02
-4.580663841875933784e-01,6.937221711971132132e-01,-5.450784730468480888e-01,-8.332336649060402556e-02,2.807683345997580293e-02,4.934898089841160268e-02,3.227946749983445773e-02,-1.214523665617024857e-02,2.140818525933602112e-02
-4.665898554333526849e-01,6.867255847175222083e-01,-5.503988090631101171e-01,-6.877762289692483655e-02,1.691059299079715819e-02,4.821970894904245575e-02,1.574864985040032306e-02,-4.773038128234996687e-03,1.227832725186120237e-02
-4.689312686475627379e-01,7.027160785044782587e-01,-5.251555763868461790e-01,-7.559088687257645156e-02,8.467834205295374922e-03,6.454671244599345659e-02,1.514697509641252902e-02,-8.466068439871547377e-03,1.587857784494516381e-02
-4.503018394750952225e-01,7.055841245727056954e-01,-5.356683875122963956e-01,-8.437741926555569760e-02,8.107641108154714851e-03,6.500222025948276805e-02,2.210753899607044437e-02,6.555676083620945102e-03,2.227966790591582452e-02
-4.194989101640972939e-01,7.080498443267329023e-01,-5.561634284485650337e-01,-8.440073028885956841e-02,1.446415863497823792e-02,6.610635345574560062e-02,3.490819359826125012e-02,-7.540535660191898665e-03,1.975187060758944874e-02
-4.273266124042057190e-01,6.941828803310433615e-01,-5.689490376166148611e-01,-8.616745490599307666e-02,2.152090481166049618e-02,5.380554278670419271e-02,2.558772384347480361e-02,1.122872983420681280e-03,1.897574933650853640e-02
-4.537277417981678829e-01,6.794839845941107459e-01,-5.673662496841005431e-01,-7.540654575024173523e-02,1.165027850906201479e-02,6.062952016760957824e-02,2.270863705688170794e-02,-1.068611325531684635e-02,2.001248764349655707e-02
-4.611146739321272392e-01,6.932608976228943343e-01,-5.421886827689489374e-01,-8.569901392800530204e-02,1.803461374718052720e-02,6.667315220283780153e-02,1.975259295665492826e-02,-1.462284963837987397e-03,1.693625924184420303e-02
-4.239598146565948245e-01,7.134231943805666720e-01,-5.473492304633341687e-01,-7.274251675414269980e-02,1.931687853230126123e-02,6.993499544834036463e-02,3.061097596162250592e-02,-5.736670512968569885e-04,1.419017673756222710e-02
-4.194253939376074158e-01,7.146931548066747242e-01,-5.494333957273159763e-01,-8.082583142449073499e-02,1.784153068067039286e-02,5.430979344069550990e-02,3.232207769095624128e-02,2.799345734521027293e-03,2.378518663903488040e-02
-4.089555257971318469e-01,7.125750364819676275e-01,-5.606392532769117754e-01,-7.872840574789333190e-02,1.597170952283443954e-02,5.285540850006978375e-02,2.705334561811962787e-02,-1.152966584044476210e-02,2.374983578678035653e-02
-4.247977367640218271e-01,7.021033837862633575e-01,-5.618912763106519437e-01,-8.583976525463150875e-02,1.052906611344970288e-02,5.418783708173991603e-02,1.701638196125803207e-02,-6.082404514902576761e-03,1.156346844624001231e-02
